LID-DRIVEN CAVITY WITH GHOST — VECTORIZED
Grid: 102x102, fluid: 100x100, Re = 37.5
Ghost = 2^20, channel m[18]

  Tick     0: |ux|_max=0/10000  ghost=1048576(100.00%)  [0.0s]
  Tick  1000: |ux|_max=971/10000  ghost=1044810(99.64%)  [21.2s]
  Tick  2000: |ux|_max=970/10000  ghost=1038613(99.05%)  [42.4s]
  Tick  3000: |ux|_max=971/10000  ghost=1032548(98.47%)  [62.3s]
  Tick  4000: |ux|_max=972/10000  ghost=1026534(97.90%)  [82.4s]
  Tick  5000: |ux|_max=972/10000  ghost=1020266(97.30%)  [104.5s]

Ghost conservation: 1020270 / 1048576 = 97.3005%

Vertical centerline ux  (x=NX//2, for Ghia et al. comparison):
    y        ux    ux/U_lid
    0         0      0.0000
    1        -4     -0.0040
    2       -11     -0.0110
    3       -17     -0.0170
    4       -23     -0.0230
    5       -29     -0.0290
    6       -34     -0.0340
    7       -40     -0.0400
    8       -45     -0.0450
    9       -50     -0.0500
   10       -55     -0.0550
   11       -60     -0.0600
   12       -65     -0.0650
   13       -70     -0.0700
   14       -74     -0.0740
   15       -79     -0.0790
   16       -84     -0.0840
   17       -88     -0.0880
   18       -92     -0.0920
   19       -97     -0.0970
   20      -101     -0.1010
   21      -105     -0.1050
   22      -110     -0.1100
   23      -114     -0.1140
   24      -118     -0.1180
   25      -122     -0.1220
   26      -126     -0.1260
   27      -131     -0.1310
   28      -135     -0.1350
   29      -139     -0.1390
   30      -143     -0.1430
   31      -147     -0.1470
   32      -151     -0.1510
   33      -155     -0.1550
   34      -159     -0.1590
   35      -163     -0.1630
   36      -167     -0.1670
   37      -171     -0.1710
   38      -174     -0.1740
   39      -178     -0.1780
   40      -181     -0.1810
   41      -185     -0.1850
   42      -188     -0.1880
   43      -191     -0.1910
   44      -194     -0.1940
   45      -196     -0.1960
   46      -199     -0.1990
   47      -201     -0.2010
   48      -203     -0.2030
   49      -204     -0.2040
   50      -205     -0.2050
   51      -206     -0.2060
   52      -207     -0.2070
   53      -207     -0.2070
   54      -207     -0.2070
   55      -206     -0.2060
   56      -204     -0.2040
   57      -202     -0.2020
   58      -200     -0.2000
   59      -197     -0.1970
   60      -193     -0.1930
   61      -189     -0.1890
   62      -184     -0.1840
   63      -178     -0.1780
   64      -171     -0.1710
   65      -163     -0.1630
   66      -155     -0.1550
   67      -146     -0.1460
   68      -135     -0.1350
   69      -124     -0.1240
   70      -112     -0.1120
   71       -98     -0.0980
   72       -84     -0.0840
   73       -68     -0.0680
   74       -51     -0.0510
   75       -33     -0.0330
   76       -13     -0.0130
   77         8      0.0080
   78        30      0.0300
   79        54      0.0540
   80        79      0.0790
   81       107      0.1070
   82       135      0.1350
   83       166      0.1660
   84       199      0.1990
   85       233      0.2330
   86       269      0.2690
   87       307      0.3070
   88       348      0.3480
   89       390      0.3900
   90       434      0.4340
   91       481      0.4810
   92       529      0.5290
   93       579      0.5790
   94       631      0.6310
   95       685      0.6850
   96       740      0.7400
   97       797      0.7970
   98       854      0.8540
   99       913      0.9130
  100       972      0.9720
  101         0      0.0000

Notes:
- Re = 37.5 (U_lid=0.1 lu, L=100 cells, nu=0.267)
- Not yet converged at 5000 ticks; diffusion time scale ~L^2/nu = ~37,500 ticks
- For Ghia et al. (1982) comparison, need Re=100: lower nu (e.g. ON=4, OD=5)
- Ghost riding the vortex: concentrates in high-shear lid region, physically correct
- 97.3% conservation at 5000 ticks (slow drift from moving-lid correction at walls)
